PassengerId,Name,Sex,Predictions,,,
892,"Kelly, Mr. James",male,0,,,
893,"Wilkes, Mrs. James (Ellen Needs)",female,0,,,
894,"Myles, Mr. Thomas Francis",male,0,,,
895,"Wirz, Mr. Albert",male,0,,,
896,"Hirvonen, Mrs. Alexander (Helga E Lindqvist)",female,0,,,
897,"Svensson, Mr. Johan Cervin",male,0,,,
898,"Connolly, Miss. Kate",female,1,,,
899,"Caldwell, Mr. Albert Francis",male,0,,,
900,"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",female,1,,,
901,"Davies, Mr. John Samuel",male,0,,,
902,"Ilieff, Mr. Ylio",male,0,,,
903,"Jones, Mr. Charles Cresson",male,1,,,
904,"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",female,0,,,
905,"Howard, Mr. Benjamin",male,1,,,
906,"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",female,1,,,
907,"del Carlo, Mrs. Sebastiano (Argenia Genovesi)",female,0,,,
908,"Keane, Mr. Daniel",male,0,,,
909,"Assaf, Mr. Gerios",male,0,,,
910,"Ilmakangas, Miss. Ida Livija",female,0,,,
911,"Assaf Khalil, Mrs. Mariana (Miriam"")""",female,1,,,
912,"Rothschild, Mr. Martin",male,0,,,
913,"Olsen, Master. Artur Karl",male,0,,,
914,"Flegenheim, Mrs. Alfred (Antoinette)",female,1,,,
915,"Williams, Mr. Richard Norris II",male,0,,,
916,"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",female,1,,,
917,"Robins, Mr. Alexander A",male,0,,,
918,"Ostby, Miss. Helene Ragnhild",female,0,,,
919,"Daher, Mr. Shedid",male,0,,,
920,"Brady, Mr. John Bertram",male,0,,,
921,"Samaan, Mr. Elias",male,1,,,
922,"Louch, Mr. Charles Alexander",male,1,,,
923,"Jefferys, Mr. Clifford Thomas",male,0,,,
924,"Dean, Mrs. Bertram (Eva Georgetta Light)",female,0,,,
925,"Johnston, Mrs. Andrew G (Elizabeth Lily"" Watson)""",female,0,,,
926,"Mock, Mr. Philipp Edmund",male,0,,,
927,"Katavelas, Mr. Vassilios (Catavelas Vassilios"")""",male,0,,,
928,"Roth, Miss. Sarah A",female,1,,,
929,"Cacic, Miss. Manda",female,1,,,
930,"Sap, Mr. Julius",male,0,,,
931,"Hee, Mr. Ling",male,0,,,
932,"Karun, Mr. Franz",male,1,,,
933,"Franklin, Mr. Thomas Parham",male,1,,,
934,"Goldsmith, Mr. Nathan",male,0,,,
935,"Corbett, Mrs. Walter H (Irene Colvin)",female,0,,,
936,"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",female,1,,,
937,"Peltomaki, Mr. Nikolai Johannes",male,1,,,
938,"Chevre, Mr. Paul Romaine",male,0,,,
939,"Shaughnessy, Mr. Patrick",male,0,,,
940,"Bucknell, Mrs. William Robert (Emma Eliza Ward)",female,0,,,
941,"Coutts, Mrs. William (Winnie Minnie"" Treanor)""",female,1,,,
942,"Smith, Mr. Lucien Philip",male,0,,,
943,"Pulbaum, Mr. Franz",male,0,,,
944,"Hocking, Miss. Ellen Nellie""""",female,0,,,
945,"Fortune, Miss. Ethel Flora",female,1,,,
946,"Mangiavacchi, Mr. Serafino Emilio",male,1,,,
947,"Rice, Master. Albert",male,1,,,
948,"Cor, Mr. Bartol",male,0,,,
949,"Abelseth, Mr. Olaus Jorgensen",male,0,,,
950,"Davison, Mr. Thomas Henry",male,1,,,
951,"Chaudanson, Miss. Victorine",female,1,,,
952,"Dika, Mr. Mirko",male,0,,,
953,"McCrae, Mr. Arthur Gordon",male,0,,,
954,"Bjorklund, Mr. Ernst Herbert",male,1,,,
955,"Bradley, Miss. Bridget Delia",female,1,,,
956,"Ryerson, Master. John Borie",male,0,,,
957,"Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)",female,1,,,
958,"Burns, Miss. Mary Delia",female,0,,,
959,"Moore, Mr. Clarence Bloomfield",male,1,,,
960,"Tucker, Mr. Gilbert Milligan Jr",male,1,,,
961,"Fortune, Mrs. Mark (Mary McDougald)",female,0,,,
962,"Mulvihill, Miss. Bertha E",female,0,,,
963,"Minkoff, Mr. Lazar",male,1,,,
964,"Nieminen, Miss. Manta Josefina",female,0,,,
965,"Ovies y Rodriguez, Mr. Servando",male,1,,,
966,"Geiger, Miss. Amalie",female,0,,,
967,"Keeping, Mr. Edwin",male,1,,,
968,"Miles, Mr. Frank",male,0,,,
969,"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)",female,0,,,
970,"Aldworth, Mr. Charles Augustus",male,1,,,
971,"Doyle, Miss. Elizabeth",female,0,,,
972,"Boulos, Master. Akar",male,0,,,
973,"Straus, Mr. Isidor",male,0,,,
974,"Case, Mr. Howard Brown",male,1,,,
975,"Demetri, Mr. Marinko",male,0,,,
976,"Lamb, Mr. John Joseph",male,0,,,
977,"Khalil, Mr. Betros",male,1,,,
978,"Barry, Miss. Julia",female,0,,,
979,"Badman, Miss. Emily Louisa",female,0,,,
980,"O'Donoghue, Ms. Bridget",female,0,,,
981,"Wells, Master. Ralph Lester",male,0,,,
982,"Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)",female,1,,,
983,"Pedersen, Mr. Olaf",male,1,,,
984,"Davidson, Mrs. Thornton (Orian Hays)",female,1,,,
985,"Guest, Mr. Robert",male,0,,,
986,"Birnbaum, Mr. Jakob",male,1,,,
987,"Tenglin, Mr. Gunnar Isidor",male,0,,,
988,"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)",female,1,,,
989,"Makinen, Mr. Kalle Edvard",male,1,,,
990,"Braf, Miss. Elin Ester Maria",female,1,,,
991,"Nancarrow, Mr. William Henry",male,0,,,
992,"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",female,1,,,
993,"Weisz, Mr. Leopold",male,0,,,
994,"Foley, Mr. William",male,0,,,
995,"Johansson Palmquist, Mr. Oskar Leander",male,0,,,
996,"Thomas, Mrs. Alexander (Thamine Thelma"")""",female,0,,,
997,"Holthen, Mr. Johan Martin",male,0,,,
998,"Buckley, Mr. Daniel",male,0,,,
999,"Ryan, Mr. Edward",male,0,,,
1000,"Willer, Mr. Aaron (Abi Weller"")""",male,0,,,
1001,"Swane, Mr. George",male,0,,,
1002,"Stanton, Mr. Samuel Ward",male,0,,,
1003,"Shine, Miss. Ellen Natalia",female,0,,,
1004,"Evans, Miss. Edith Corse",female,0,,,
1005,"Buckley, Miss. Katherine",female,1,,,
1006,"Straus, Mrs. Isidor (Rosalie Ida Blun)",female,0,,,
1007,"Chronopoulos, Mr. Demetrios",male,0,,,
1008,"Thomas, Mr. John",male,1,,,
1009,"Sandstrom, Miss. Beatrice Irene",female,0,,,
1010,"Beattie, Mr. Thomson",male,0,,,
1011,"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)",female,0,,,
1012,"Watt, Miss. Bertha J",female,1,,,
1013,"Kiernan, Mr. John",male,1,,,
1014,"Schabert, Mrs. Paul (Emma Mock)",female,0,,,
1015,"Carver, Mr. Alfred John",male,0,,,
1016,"Kennedy, Mr. John",male,1,,,
1017,"Cribb, Miss. Laura Alice",female,0,,,
1018,"Brobeck, Mr. Karl Rudolf",male,1,,,
1019,"McCoy, Miss. Alicia",female,1,,,
1020,"Bowenur, Mr. Solomon",male,1,,,
1021,"Petersen, Mr. Marius",male,1,,,
1022,"Spinner, Mr. Henry John",male,0,,,
1023,"Gracie, Col. Archibald IV",male,0,,,
1024,"Lefebre, Mrs. Frank (Frances)",female,0,,,
1025,"Thomas, Mr. Charles P",male,0,,,
1026,"Dintcheff, Mr. Valtcho",male,0,,,
1027,"Carlsson, Mr. Carl Robert",male,0,,,
1028,"Zakarian, Mr. Mapriededer",male,0,,,
1029,"Schmidt, Mr. August",male,0,,,
1030,"Drapkin, Miss. Jennie",female,1,,,
1031,"Goodwin, Mr. Charles Frederick",male,1,,,
1032,"Goodwin, Miss. Jessie Allis",female,1,,,
1033,"Daniels, Miss. Sarah",female,1,,,
1034,"Ryerson, Mr. Arthur Larned",male,1,,,
1035,"Beauchamp, Mr. Henry James",male,0,,,
1036,"Lindeberg-Lind, Mr. Erik Gustaf (Mr Edward Lingrey"")""",male,0,,,
1037,"Vander Planke, Mr. Julius",male,1,,,
1038,"Hilliard, Mr. Herbert Henry",male,1,,,
1039,"Davies, Mr. Evan",male,0,,,
1040,"Crafton, Mr. John Bertram",male,1,,,
1041,"Lahtinen, Rev. William",male,0,,,
1042,"Earnshaw, Mrs. Boulton (Olive Potter)",female,0,,,
1043,"Matinoff, Mr. Nicola",male,0,,,
1044,"Storey, Mr. Thomas",male,0,,,
1045,"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",female,0,,,
1046,"Asplund, Master. Filip Oscar",male,1,,,
1047,"Duquemin, Mr. Joseph",male,0,,,
1048,"Bird, Miss. Ellen",female,1,,,
1049,"Lundin, Miss. Olga Elida",female,0,,,
1050,"Borebank, Mr. John James",male,0,,,
1051,"Peacock, Mrs. Benjamin (Edith Nile)",female,1,,,
1052,"Smyth, Miss. Julia",female,0,,,
1053,"Touma, Master. Georges Youssef",male,1,,,
1054,"Wright, Miss. Marion",female,0,,,
1055,"Pearce, Mr. Ernest",male,0,,,
1056,"Peruschitz, Rev. Joseph Maria",male,0,,,
1057,"Kink-Heilmann, Mrs. Anton (Luise Heilmann)",female,1,,,
1058,"Brandeis, Mr. Emil",male,0,,,
1059,"Ford, Mr. Edward Watson",male,0,,,
1060,"Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)",female,0,,,
1061,"Hellstrom, Miss. Hilda Maria",female,1,,,
1062,"Lithman, Mr. Simon",male,1,,,
1063,"Zakarian, Mr. Ortin",male,0,,,
1064,"Dyker, Mr. Adolf Fredrik",male,0,,,
1065,"Torfa, Mr. Assad",male,1,,,
1066,"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",male,1,,,
1067,"Brown, Miss. Edith Eileen",female,0,,,
1068,"Sincock, Miss. Maude",female,1,,,
1069,"Stengel, Mr. Charles Emil Henry",male,0,,,
1070,"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",female,1,,,
1071,"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",female,0,,,
1072,"McCrie, Mr. James Matthew",male,0,,,
1073,"Compton, Mr. Alexander Taylor Jr",male,0,,,
1074,"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",female,0,,,
1075,"Lane, Mr. Patrick",male,1,,,
1076,"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)",female,0,,,
1077,"Maybery, Mr. Frank Hubert",male,1,,,
1078,"Phillips, Miss. Alice Frances Louisa",female,0,,,
1079,"Davies, Mr. Joseph",male,0,,,
1080,"Sage, Miss. Ada",female,0,,,
1081,"Veal, Mr. James",male,1,,,
1082,"Angle, Mr. William A",male,1,,,
1083,"Salomon, Mr. Abraham L",male,1,,,
1084,"van Billiard, Master. Walter John",male,1,,,
1085,"Lingane, Mr. John",male,0,,,
1086,"Drew, Master. Marshall Brines",male,0,,,
1087,"Karlsson, Mr. Julius Konrad Eugen",male,1,,,
1088,"Spedden, Master. Robert Douglas",male,0,,,
1089,"Nilsson, Miss. Berta Olivia",female,1,,,
1090,"Baimbrigge, Mr. Charles Robert",male,1,,,
1091,"Rasmussen, Mrs. (Lena Jacobsen Solvang)",female,0,,,
1092,"Murphy, Miss. Nora",female,0,,,
1093,"Danbom, Master. Gilbert Sigvard Emanuel",male,0,,,
1094,"Astor, Col. John Jacob",male,0,,,
1095,"Quick, Miss. Winifred Vera",female,0,,,
1096,"Andrew, Mr. Frank Thomas",male,1,,,
1097,"Omont, Mr. Alfred Fernand",male,0,,,
1098,"McGowan, Miss. Katherine",female,0,,,
1099,"Collett, Mr. Sidney C Stuart",male,0,,,
1100,"Rosenbaum, Miss. Edith Louise",female,1,,,
1101,"Delalic, Mr. Redjo",male,1,,,
1102,"Andersen, Mr. Albert Karvin",male,0,,,
1103,"Finoli, Mr. Luigi",male,0,,,
1104,"Deacon, Mr. Percy William",male,0,,,
1105,"Howard, Mrs. Benjamin (Ellen Truelove Arman)",female,1,,,
1106,"Andersson, Miss. Ida Augusta Margareta",female,1,,,
1107,"Head, Mr. Christopher",male,0,,,
1108,"Mahon, Miss. Bridget Delia",female,0,,,
1109,"Wick, Mr. George Dennick",male,0,,,
1110,"Widener, Mrs. George Dunton (Eleanor Elkins)",female,0,,,
1111,"Thomson, Mr. Alexander Morrison",male,0,,,
1112,"Duran y More, Miss. Florentina",female,1,,,
1113,"Reynolds, Mr. Harold J",male,1,,,
1114,"Cook, Mrs. (Selena Rogers)",female,1,,,
1115,"Karlsson, Mr. Einar Gervasius",male,0,,,
1116,"Candee, Mrs. Edward (Helen Churchill Hungerford)",female,0,,,
1117,"Moubarek, Mrs. George (Omine Amenia"" Alexander)""",female,0,,,
1118,"Asplund, Mr. Johan Charles",male,0,,,
1119,"McNeill, Miss. Bridget",female,0,,,
1120,"Everett, Mr. Thomas James",male,0,,,
1121,"Hocking, Mr. Samuel James Metcalfe",male,1,,,
1122,"Sweet, Mr. George Frederick",male,0,,,
1123,"Willard, Miss. Constance",female,0,,,
1124,"Wiklund, Mr. Karl Johan",male,0,,,
1125,"Linehan, Mr. Michael",male,0,,,
1126,"Cumings, Mr. John Bradley",male,0,,,
1127,"Vendel, Mr. Olof Edvin",male,1,,,
1128,"Warren, Mr. Frank Manley",male,0,,,
1129,"Baccos, Mr. Raffull",male,1,,,
1130,"Hiltunen, Miss. Marta",female,0,,,
1131,"Douglas, Mrs. Walter Donald (Mahala Dutton)",female,0,,,
1132,"Lindstrom, Mrs. Carl Johan (Sigrid Posse)",female,0,,,
1133,"Christy, Mrs. (Alice Frances)",female,0,,,
1134,"Spedden, Mr. Frederic Oakley",male,0,,,
1135,"Hyman, Mr. Abraham",male,1,,,
1136,"Johnston, Master. William Arthur Willie""""",male,1,,,
1137,"Kenyon, Mr. Frederick R",male,0,,,
1138,"Karnes, Mrs. J Frank (Claire Bennett)",female,0,,,
1139,"Drew, Mr. James Vivian",male,0,,,
1140,"Hold, Mrs. Stephen (Annie Margaret Hill)",female,0,,,
1141,"Khalil, Mrs. Betros (Zahie Maria"" Elias)""",female,0,,,
1142,"West, Miss. Barbara J",female,0,,,
1143,"Abrahamsson, Mr. Abraham August Johannes",male,0,,,
1144,"Clark, Mr. Walter Miller",male,1,,,
1145,"Salander, Mr. Karl Johan",male,1,,,
1146,"Wenzel, Mr. Linhart",male,0,,,
1147,"MacKay, Mr. George William",male,1,,,
1148,"Mahon, Mr. John",male,0,,,
1149,"Niklasson, Mr. Samuel",male,0,,,
1150,"Bentham, Miss. Lilian W",female,0,,,
1151,"Midtsjo, Mr. Karl Albert",male,1,,,
1152,"de Messemaeker, Mr. Guillaume Joseph",male,0,,,
1153,"Nilsson, Mr. August Ferdinand",male,1,,,
1154,"Wells, Mrs. Arthur Henry (Addie"" Dart Trevaskis)""",female,0,,,
1155,"Klasen, Miss. Gertrud Emilia",female,0,,,
1156,"Portaluppi, Mr. Emilio Ilario Giuseppe",male,0,,,
1157,"Lyntakoff, Mr. Stanko",male,0,,,
1158,"Chisholm, Mr. Roderick Robert Crispin",male,0,,,
1159,"Warren, Mr. Charles William",male,0,,,
1160,"Howard, Miss. May Elizabeth",female,0,,,
1161,"Pokrnic, Mr. Mate",male,1,,,
1162,"McCaffry, Mr. Thomas Francis",male,1,,,
1163,"Fox, Mr. Patrick",male,0,,,
1164,"Clark, Mrs. Walter Miller (Virginia McDowell)",female,0,,,
1165,"Lennon, Miss. Mary",female,0,,,
1166,"Saade, Mr. Jean Nassr",male,1,,,
1167,"Bryhl, Miss. Dagmar Jenny Ingeborg ",female,1,,,
1168,"Parker, Mr. Clifford Richard",male,0,,,
1169,"Faunthorpe, Mr. Harry",male,0,,,
1170,"Ware, Mr. John James",male,0,,,
1171,"Oxenham, Mr. Percy Thomas",male,1,,,
1172,"Oreskovic, Miss. Jelka",female,0,,,
1173,"Peacock, Master. Alfred Edward",male,1,,,
1174,"Fleming, Miss. Honora",female,0,,,
1175,"Touma, Miss. Maria Youssef",female,0,,,
1176,"Rosblom, Miss. Salli Helena",female,1,,,
1177,"Dennis, Mr. William",male,1,,,
1178,"Franklin, Mr. Charles (Charles Fardon)",male,0,,,
1179,"Snyder, Mr. John Pillsbury",male,1,,,
1180,"Mardirosian, Mr. Sarkis",male,0,,,
1181,"Ford, Mr. Arthur",male,1,,,
1182,"Rheims, Mr. George Alexander Lucien",male,0,,,
1183,"Daly, Miss. Margaret Marcella Maggie""""",female,0,,,
1184,"Nasr, Mr. Mustafa",male,1,,,
1185,"Dodge, Dr. Washington",male,0,,,
1186,"Wittevrongel, Mr. Camille",male,0,,,
1187,"Angheloff, Mr. Minko",male,1,,,
1188,"Laroche, Miss. Louise",female,1,,,
1189,"Samaan, Mr. Hanna",male,0,,,
1190,"Loring, Mr. Joseph Holland",male,0,,,
1191,"Johansson, Mr. Nils",male,0,,,
1192,"Olsson, Mr. Oscar Wilhelm",male,0,,,
1193,"Malachard, Mr. Noel",male,0,,,
1194,"Phillips, Mr. Escott Robert",male,0,,,
1195,"Pokrnic, Mr. Tome",male,1,,,
1196,"McCarthy, Miss. Catherine Katie""""",female,0,,,
1197,"Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)",female,0,,,
1198,"Allison, Mr. Hudson Joshua Creighton",male,0,,,
1199,"Aks, Master. Philip Frank",male,0,,,
1200,"Hays, Mr. Charles Melville",male,0,,,
1201,"Hansen, Mrs. Claus Peter (Jennie L Howard)",female,1,,,
1202,"Cacic, Mr. Jego Grga",male,0,,,
1203,"Vartanian, Mr. David",male,0,,,
1204,"Sadowitz, Mr. Harry",male,0,,,
1205,"Carr, Miss. Jeannie",female,1,,,
1206,"White, Mrs. John Stuart (Ella Holmes)",female,0,,,
1207,"Hagardon, Miss. Kate",female,1,,,
1208,"Spencer, Mr. William Augustus",male,0,,,
1209,"Rogers, Mr. Reginald Harry",male,0,,,
1210,"Jonsson, Mr. Nils Hilding",male,1,,,
1211,"Jefferys, Mr. Ernest Wilfred",male,0,,,
1212,"Andersson, Mr. Johan Samuel",male,1,,,
1213,"Krekorian, Mr. Neshan",male,0,,,
1214,"Nesson, Mr. Israel",male,0,,,
1215,"Rowe, Mr. Alfred G",male,0,,,
1216,"Kreuchen, Miss. Emilie",female,0,,,
1217,"Assam, Mr. Ali",male,0,,,
1218,"Becker, Miss. Ruth Elizabeth",female,1,,,
1219,"Rosenshine, Mr. George (Mr George Thorne"")""",male,1,,,
1220,"Clarke, Mr. Charles Valentine",male,0,,,
1221,"Enander, Mr. Ingvar",male,1,,,
,,,0,,,
